Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 61167) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [61167]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100ec4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [61160]
Target Type:     live task

Date/Time:       2026-09-01 12:00:02.252 -0700
Launch Time:     2026-09-01 12:00:01.179 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         71.9M
Physical footprint (peak):  204.0M
Idle exit:                  untracked
----

Call graph:
    16235 Thread_9920006   DispatchQueue_1: com.apple.main-thread  (serial)
    + 16234 start  (in dyld) + 6992  [0x18a0284e4]
    + ! 16234 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100ed4430]
    + !   16234 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1021a42f0]
    + !     16234 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ee1660]
    + !       16234 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100ee5ed8]
    + !         11894 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3856  [0x100ed1144]
    + !         : 11886 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtCskEoP8YVtNUG_23leetcode_representative11MeasurementEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters7flatten7FlatMapINtNtB2t_9enumerate9EnumerateINtNtNtB2x_5slice4iter4IterNtB13_12PreparedCaseEEINtNtB2t_3map3MapINtNtNtB2x_3ops5range14RangeInclusivejENCNCNvB13_13measure_bound00ENCB5x_0EE9from_iterB13_  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ed6b14]
    + !         : | 10662 _RNvXs1_NtNtNtCsgtPOCBgevO_4core4iter8adapters7flattenINtB5_7FlatMapINtNtB7_9enumerate9EnumerateINtNtNtBb_5slice4iter4IterNtCskEoP8YVtNUG_23leetcode_representative12PreparedCaseEEINtNtB7_3map3MapINtNtNtBb_3ops5range14RangeInclusivejENCNCNvB1X_13measure_bound00ENCB3M_0ENtNtNtB9_6traits8iterator8Iterator4nextB1X_  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x100ed7a8c]
    + !         : | + 10662 _RNvCskEoP8YVtNUG_23leetcode_representative12measure_case  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x100ecf9c0]
    + !         : | +   10609 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier15verify_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 1688  [0x100f9ffac]
    + !         : | +   ! 10355 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNCNvMs0_NtCselSjn6qtviB_9querifier8verifierNtBJ_8Verifier15verify_internal0s_0NtNtBL_7outcome18VerificationResultEBL_  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100f684d8]
    + !         : | +   ! : 9768 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1024  [0x100f9f65c]
    + !         : | +   ! : | 9277 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier11verify_pair  (in leetcode_representative-f4995eb5ce5a5e42) + 1144  [0x100f9ef44]
    + !         : | +   ! : | + 9277 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fc43bc]
    + !         : | +   ! : | +   9277 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101e414f0]
    + !         : | +   ! : | +     9275 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | +   ! : | +     ! 9275 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | +   ! : | +     !   9275 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x10161b3e4]
    + !         : | +   ! : | +     !     9275 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | +   ! : | +     !       8709 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x10198fe00]
    + !         : | +   ! : | +     !       : 8634 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101990380]
    + !         : | +   ! : | +     !       : | 4468 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101990fb4]
    + !         : | +   ! : | +     !       : | + 2620 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101989288]
    + !         : | +   ! : | +     !       : | + ! 2083 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101b3b108]
    + !         : | +   ! : | +     !       : | + ! : 1992 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b3ce7c]
    + !         : | +   ! : | +     !       : | + ! : | 1368 lp::lar_solver::propagate_bounds_for_touched_rows<smt::theory_lra::imp>(lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 352  [0x101b2fca4]
    + !         : | +   ! : | +     !       : | + ! : | + 1260 lp::lar_solver::calculate_implied_bounds_for_row<smt::theory_lra::imp>(unsigned int, lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101b2fdf8]
    + !         : | +   ! : | +     !       : | + ! : | + ! 621 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x101b498b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 587 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x101b4a524]
    + !         : | + ! :             | + ! 3 smt::theory_lra::imp::init_variable_values()  (in leetcode_representative-f4995eb5ce5a5e42) + 176  [0x101b3bc50]
    + !         : | + ! :             | + !   2 lp::lar_solver::init_model() const  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x1016f0928]
    + !         : | + ! :             | + !   : 1 std::__hash_table<lp::numeric_pair<rational>>::__emplace_unique_key_args<lp::numeric_pair<rational>, lp::numeric_pair<rational> const&>(lp::numeric_pair<rational> const&, lp::numeric_pair<rational> const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101705770]
    + !         : | + ! :             | + !   : | 1 lp::numeric_pair<rational>::operator==(lp::numeric_pair<rational> const&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1016e2b94]
    + !         : | + ! :             | + !   : 1 std::__hash_table<lp::numeric_pair<rational>>::__emplace_unique_key_args<lp::numeric_pair<rational>, lp::numeric_pair<rational> const&>(lp::numeric_pair<rational> const&, lp::numeric_pair<rational> const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 260  [0x101705764]
    + !         : | + ! :             | + !   1 operator+(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 376  [0x100fcee50]
    + !         : | + ! :             | + 2 smt::theory_lra::imp::init_model(smt::model_generator&)  (in leetcode_representative-f4995eb5ce5a5e42) + 152  [0x101b2b7c8]
    + !         : | + ! :             | +   1 smt::theory_lra::imp::get_value(smt::enode*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x101b2bcf8]
    + !         : | + ! :             | +   : 1 smt::theory_lra::imp::get_value(smt::enode*, rational&)  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101b2bc28]
    + !         : | + ! :             | +   :   1 lp::lar_solver::external_to_local(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x1016e7918]
    + !         : | + ! :             | +   1 smt::theory_lra::imp::get_value(smt::enode*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 200  [0x101b2bd74]
    + !         : | + ! :             | 1 smt::model_generator::init_model()  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x1019c9a38]
    + !         : | + ! :             |   1 proto_model::proto_model(ast_manager&, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 320  [0x10192aebc]
    + !         : | + ! :             |     1 model_evaluator::model_evaluator(model_core&, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x1013412e4]
    + !         : | + ! :             |       1 mev::evaluator_cfg::evaluator_cfg(ast_manager&, model_core&, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 240  [0x101341fe8]
    + !         : | + ! :             |         1 family_manager::mk_family_id(symbol const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x1011115c8]
    + !         : | + ! :             |           1 core_hashtable<symbol_table<int>::hash_entry, symbol_table<int>::key_data_hash_proc, symbol_table<int>::key_data_eq_proc>::find_core(symbol_table<int>::key_data const&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x10112927c]
    + !         : | + ! :             2 smt::model_generator::mk_model()  (in leetcode_representative-f4995eb5ce5a5e42) + 136  [0x1019cbcf8]
    + !         : | + ! :             | 1 smt::relevancy_propagator_imp::is_relevant(expr*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x1019da444]
    + !         : | + ! :             | + 1 smt::context::relevancy_lvl() const  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1019841ac]
    + !         : | + ! :             | 1 smt::relevancy_propagator_imp::is_relevant(expr*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1019da42c]
    + !         : | + ! :             2 smt::model_generator::mk_model()  (in leetcode_representative-f4995eb5ce5a5e42) + 212  [0x1019cbd44]
    + !         : | + ! :             | 1 smt::model_generator::mk_func_interps()  (in leetcode_representative-f4995eb5ce5a5e42) + 176  [0x1019cb5e4]
    + !         : | + ! :             | + 1 smt::relevancy_propagator_imp::is_relevant(expr*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x1019da444]
    + !         : | + ! :             | +   1 smt::context::relevancy_lvl() const  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1019841b0]
    + !         : | + ! :             | 1 smt::model_generator::mk_func_interps()  (in leetcode_representative-f4995eb5ce5a5e42) + 164  [0x1019cb5d8]
    + !         : | + ! :             1 smt::model_generator::mk_model()  (in leetcode_representative-f4995eb5ce5a5e42) + 196  [0x1019cbd34]
    + !         : | + ! :             | 1 smt::model_generator::mk_bool_model()  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x1019c9b5c]
    + !         : | + ! :             1 smt::model_generator::mk_model()  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x1019cbcc4]
    + !         : | + ! 7 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier11verify_pair  (in leetcode_representative-f4995eb5ce5a5e42) + 436  [0x100f9ec80]
    + !         : | + !   7 _RNvNtCselSjn6qtviB_9querifier8symbolic12encode_query  (in leetcode_representative-f4995eb5ce5a5e42) + 132  [0x100fad38c]
    + !         : | + !     5 _RNvNtCselSjn6qtviB_9querifier8symbolic15encode_relation  (in leetcode_representative-f4995eb5ce5a5e42) + 1016  [0x100fb2038]
    + !         : | + !     | 4 _RNvNtCselSjn6qtviB_9querifier8symbolic15encode_relation  (in leetcode_representative-f4995eb5ce5a5e42) + 1728  [0x100fb2300]
    + !         : | + !     | + 4 _RNvNtCselSjn6qtviB_9querifier8symbolic15encode_relation  (in leetcode_representative-f4995eb5ce5a5e42) + 5060  [0x100fb3004]
    + !         : | + !     | +   4 _RNvNtCselSjn6qtviB_9querifier8symbolic24build_symbolic_group_row  (in leetcode_representative-f4995eb5ce5a5e42) + 348  [0x100fbc6cc]
    + !         : | + !     | +     4 _RINvNtNtCsgtPOCBgevO_4core4iter8adapters11try_processINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCselSjn6qtviB_9querifier2ir9TypedExprENCNvNtB1z_8symbolic24build_symbolic_group_row0ENtB2f_13SymbolicValueINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtNtB1z_7outcome17UnsupportedReasonENCINvXso_B3k_IB3i_INtNtCslJsSqIQKwiA_5alloc3vec3VecB2W_EB44_EINtNtNtB4_6traits7collect12FromIteratorIB3i_B2W_B44_EE9from_iterBP_E0B4W_EB1z_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100f81db8]
    + !         : | + !     | +       4 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_iterINtB4_3VecNtNtCselSjn6qtviB_9querifier8symbolic13SymbolicValueEINtB2_12SpecFromIterBU_INtNtNtCsgtPOCBgevO_4core4iter8adapters12GenericShuntINtNtB2b_3map3MapINtNtNtB2f_5slice4iter4IterNtNtBY_2ir9TypedExprENCNvBW_24build_symbolic_group_row0EINtNtB2f_6result6ResultNtNtB2f_7convert10InfallibleNtNtBY_7outcome17UnsupportedReasonEEE9from_iterBY_  (in leetcode_representative-f4995eb5ce5a5e42) + 288  [0x100f44a70]
    + !         : | + !     | +         4 _RINvXs0_NtNtNtCsgtPOCBgevO_4core4iter8adapters3mapINtB6_3MapINtNtNtBc_5slice4iter4IterNtNtCselSjn6qtviB_9querifier2ir9TypedExprENCNvNtB1q_8symbolic24build_symbolic_group_row0ENtNtNtBa_6traits8iterator8Iterator8try_folduNCINvXB8_INtB8_12GenericShuntBM_INtNtBc_6result6ResultNtNtBc_7convert10InfallibleNtNtB1q_7outcome17UnsupportedReasonEEB2N_8try_folduNCINvNvB2N_12try_for_each4callNtB26_13SymbolicValueINtNtNtBc_3ops12control_flow11ControlFlowB67_ENcNtB6s_5Break0E0B6s_E0IB6t_B6s_EEB1q_  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x100f58d28]
    + !         : | + !     | +           3 _RNvNtCselSjn6qtviB_9querifier8symbolic24symbolic_aggregate_value  (in leetcode_representative-f4995eb5ce5a5e42) + 164  [0x100fbcadc]
    + !         : | + !     | +           ! 3 _RINvNtNtCsgtPOCBgevO_4core4iter8adapters11try_processINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCselSjn6qtviB_9querifier8symbolic19SymbolicGroupMemberENCNvB1x_24symbolic_aggregate_values0_0ETNtB1x_13SymbolicValueNtNtNtCs4nupBbUo9Fy_2z33ast4bool4BoolEINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtNtB1z_7outcome17UnsupportedReasonENCINvXso_B46_IB44_INtNtCslJsSqIQKwiA_5alloc3vec3VecB35_EB4Q_EINtNtNtB4_6traits7collect12FromIteratorIB44_B35_B4Q_EE9from_iterBP_E0B5I_EB1z_  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100f8272c]
    + !         : | + !     | +           !   3 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_iterINtB4_3VecTNtNtCselSjn6qtviB_9querifier8symbolic13SymbolicValueNtNtNtCs4nupBbUo9Fy_2z33ast4bool4BoolEEINtB2_12SpecFromIterBU_INtNtNtCsgtPOCBgevO_4core4iter8adapters12GenericShuntINtNtB2O_3map3MapINtNtNtB2S_5slice4iter4IterNtBX_19SymbolicGroupMemberENCNvBX_24symbolic_aggregate_values0_0EINtNtB2S_6result6ResultNtNtB2S_7convert10InfallibleNtNtBZ_7outcome17UnsupportedReasonEEE9from_iterBZ_  (in leetcode_representative-f4995eb5ce5a5e42) + 308  [0x100f47d2c]
    + !         : | + !     | +           !     3 _RINvXs0_NtNtNtCsgtPOCBgevO_4core4iter8adapters3mapINtB6_3MapINtNtNtBc_5slice4iter4IterNtNtCselSjn6qtviB_9querifier8symbolic19SymbolicGroupMemberENCNvB1o_24symbolic_aggregate_values0_0ENtNtNtBa_6traits8iterator8Iterator8try_folduNCINvXB8_INtB8_12GenericShuntBM_INtNtBc_6result6ResultNtNtBc_7convert10InfallibleNtNtB1q_7outcome17UnsupportedReasonEEB2W_8try_folduNCINvNvB2W_12try_for_each4callTNtB1o_13SymbolicValueNtNtNtCs4nupBbUo9Fy_2z33ast4bool4BoolEINtNtNtBc_3ops12control_flow11ControlFlowB6g_ENcNtB7e_5Break0E0B7e_E0IB7f_B7e_EEB1q_  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x100f5a23c]
    + !         : | + !     | +           !       2 _RNvNtCselSjn6qtviB_9querifier8symbolic17eval_expr_context  (in leetcode_representative-f4995eb5ce5a5e42) + 584  [0x100fb5e54]
    + !         : | + !     | +           !       : 2 _RNvNtCselSjn6qtviB_9querifier8symbolic17eval_expr_context  (in leetcode_representative-f4995eb5ce5a5e42) + 5080  [0x100fb6fe4]
    + !         : | + !     | +           !       :   2 _RNvNtCselSjn6qtviB_9querifier8symbolic18symbolic_row_equal  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100fb91b4]
    + !         : | + !     | +           !       :     1 _RINvMNtNtCs4nupBbUo9Fy_2z33ast4boolNtB3_4Bool3andBx_ECselSjn6qtviB_9querifier  (in leetcode_representative-f4995eb5ce5a5e42) + 300  [0x100f5e9e8]
    + !         : | + !     | +           !       :     | 1 Z3_mk_and  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x101e3a2a0]
    + !         : | + !     | +           !       :     |   1 ast_manager::mk_app(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 788  [0x10111d3ac]
    + !         : | + !     | +           !       :     |     1 ast_manager::mk_app_core(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x10111fb08]
    + !         : | + !     | +           !       :     |       1 ast_manager::register_node_core(ast*)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x10111c630]
    + !         : | + !     | +           !       :     |         1 unsigned int ast_array_hash<expr>(expr* const*, unsigned int, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x101112870]
    + !         : | + !     | +           !       :     1 _RINvMNtNtCs4nupBbUo9Fy_2z33ast4boolNtB3_4Bool3andBx_ECselSjn6qtviB_9querifier  (in leetcode_representative-f4995eb5ce5a5e42) + 336  [0x100f5ea0c]
    + !         : | + !     | +           !       :       1 _RNvXso_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCs4nupBbUo9Fy_2z33ast4bool4BoolENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropCselSjn6qtviB_9querifier  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x100f51f20]
    + !         : | + !     | +           !       1 _RNvNtCselSjn6qtviB_9querifier8symbolic17eval_expr_context  (in leetcode_representative-f4995eb5ce5a5e42) + 644  [0x100fb5e90]
    + !         : | + !     | +           !         1 _RNvMNtCselSjn6qtviB_9querifier8symbolicNtB2_13SymbolicValue7is_true  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x100fa95d8]
    + !         : | + !     | +           !           1 _RINvMNtNtCs4nupBbUo9Fy_2z33ast4boolNtB3_4Bool3andBx_ECselSjn6qtviB_9querifier  (in leetcode_representative-f4995eb5ce5a5e42) + 336  [0x100f5ea0c]
    + !         : | + !     | +           !             1 _RNvXso_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCs4nupBbUo9Fy_2z33ast4bool4BoolENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropCselSjn6qtviB_9querifier  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100f51f34]
    + !         : | + !     | +           !               1 _RNvXs7_NtCs4nupBbUo9Fy_2z33astNtNtB5_4bool4BoolNtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4drop  (in leetcode_representative-f4995eb5ce5a5e42) + 200  [0x100fc6b98]
    + !         : | + !     | +           !                 1 Z3_dec_ref  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x101e3ce30]
    + !         : | + !     | +           1 _RNvNtCselSjn6qtviB_9querifier8symbolic24symbolic_aggregate_value  (in leetcode_representative-f4995eb5ce5a5e42) + 776  [0x100fbcd40]
    + !         : | + !     | +             1 _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecNtNtNtCs4nupBbUo9Fy_2z33ast3int3IntEINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtNtB2g_5slice4iter4IterNtNtB17_4bool4BoolENCNvNtCselSjn6qtviB_9querifier8symbolic24symbolic_aggregate_values2_0EE9from_iterB3K_  (in leetcode_representative-f4995eb5ce5a5e42) + 152  [0x100f4d478]
    + !         : | + !     | +               1 <deduplicated_symbol>  (in leetcode_representative-f4995eb5ce5a5e42) + 136  [0x100f5b27c]
    + !         : | + !     | +                 1 Z3_mk_ite  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x101e3a508]
    + !         : | + !     | +                   1 ast_manager::mk_app(int, int, expr*, expr*, expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 136  [0x10111dcb0]
    + !         : | + !     | +                     1 ast_manager::mk_app(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 788  [0x10111d3ac]
    + !         : | + !     | +                       1 ast_manager::mk_app_core(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x10111f908]
    + !         : | + !     | +                         1 ast_manager::coercion_needed(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 264  [0x10111f328]
    + !         : | + !     | 1 _RNvNtCselSjn6qtviB_9querifier8symbolic15encode_relation  (in leetcode_representative-f4995eb5ce5a5e42) + 2980  [0x100fb27e4]
    + !         : | + !     |   1 _RNvNtCselSjn6qtviB_9querifier8symbolic13symbolic_join  (in leetcode_representative-f4995eb5ce5a5e42) + 744  [0x100fade24]
    + !         : | + !     |     1 _RNvNtCselSjn6qtviB_9querifier8symbolic17eval_expr_context  (in leetcode_representative-f4995eb5ce5a5e42) + 4772  [0x100fb6eb0]
    + !         : | + !     |       1 _RINvNtCselSjn6qtviB_9querifier8symbolic6or_allKj2_EB4_  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x100fa6dc0]
    + !         : | + !     |         1 _RINvMNtNtCs4nupBbUo9Fy_2z33ast4boolNtB3_4Bool2orBx_ECselSjn6qtviB_9querifier  (in leetcode_representative-f4995eb5ce5a5e42) + 372  [0x100f5e7b0]
    + !         : | + !     |           1 _RNvXs1_NtCs4nupBbUo9Fy_2z33astNtNtB5_4bool4BoolNtB5_3Ast4wrap  (in leetcode_representative-f4995eb5ce5a5e42) + 216  [0x100fc6914]
    + !         : | + !     |             1 Z3_inc_ref  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x101e3cd8c]
    + !         : | + !     1 _RNvNtCselSjn6qtviB_9querifier8symbolic15encode_relation  (in leetcode_representative-f4995eb5ce5a5e42) + 1964  [0x100fb23ec]
    + !         : | + !     | 1 _RINvNtNtCsgtPOCBgevO_4core4iter8adapters11try_processINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCselSjn6qtviB_9querifier2ir9TypedExprENCNvNtB1z_8symbolic15encode_relations_0ENtB2f_13SymbolicValueINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtNtB1z_7outcome17UnsupportedReasonENCINvXso_B3d_IB3b_INtNtCslJsSqIQKwiA_5alloc3vec3VecB2P_EB3X_EINtNtNtB4_6traits7collect12FromIteratorIB3b_B2P_B3X_EE9from_iterBP_E0B4P_EB1z_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100f817e4]
    + !         : | + !     |   1 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_iterINtB4_3VecNtNtCselSjn6qtviB_9querifier8symbolic13SymbolicValueEINtB2_12SpecFromIterBU_INtNtNtCsgtPOCBgevO_4core4iter8adapters12GenericShuntINtNtB2b_3map3MapINtNtNtB2f_5slice4iter4IterNtNtBY_2ir9TypedExprENCNvBW_15encode_relations_0EINtNtB2f_6result6ResultNtNtB2f_7convert10InfallibleNtNtBY_7outcome17UnsupportedReasonEEE9from_iterBY_  (in leetcode_representative-f4995eb5ce5a5e42) + 288  [0x100f44200]
    + !         : | + !     |     1 _RINvXs0_NtNtNtCsgtPOCBgevO_4core4iter8adapters3mapINtB6_3MapINtNtNtBc_5slice4iter4IterNtNtCselSjn6qtviB_9querifier2ir9TypedExprENCNvNtB1q_8symbolic15encode_relations_0ENtNtNtBa_6traits8iterator8Iterator8try_folduNCINvXB8_INtB8_12GenericShuntBM_INtNtBc_6result6ResultNtNtBc_7convert10InfallibleNtNtB1q_7outcome17UnsupportedReasonEEB2G_8try_folduNCINvNvB2G_12try_for_each4callNtB26_13SymbolicValueINtNtNtBc_3ops12control_flow11ControlFlowB60_ENcNtB6l_5Break0E0B6l_E0IB6m_B6l_EEB1q_  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x100f588fc]
    + !         : | + !     |       1 _RNvNtCselSjn6qtviB_9querifier8symbolic17eval_expr_context  (in leetcode_representative-f4995eb5ce5a5e42) + 584  [0x100fb5e54]
    + !         : | + !     |         1 _RNvNtCselSjn6qtviB_9querifier8symbolic17eval_expr_context  (in leetcode_representative-f4995eb5ce5a5e42) + 2336  [0x100fb652c]
    + !         : | + !     |           1 _RNvNtCselSjn6qtviB_9querifier8symbolic11symbolic_or  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x100fad004]
    + !         : | + !     |             1 _RNvMNtCselSjn6qtviB_9querifier8symbolicNtB2_13SymbolicValue7is_true  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x100fa95d8]
    + !         : | + !     |               1 _RINvMNtNtCs4nupBbUo9Fy_2z33ast4boolNtB3_4Bool3andBx_ECselSjn6qtviB_9querifier  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100f5e8f0]
    + !         : | + !     |                 1 <deduplicated_symbol>  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x100f469d0]
    + !         : | + !     |                   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x18a21f0fc]
    + !         : | + !     1 _RNvNtCselSjn6qtviB_9querifier8symbolic15encode_relation  (in leetcode_representative-f4995eb5ce5a5e42) + 4996  [0x100fb2fc4]
