Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 77162) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [77162]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100da4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [77140]
Target Type:     live task

Date/Time:       2026-08-31 13:42:13.461 -0700
Launch Time:     2026-08-31 13:42:13.336 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    44921 Thread_8386040   DispatchQueue_1: com.apple.main-thread  (serial)
    + 44921 start  (in dyld) + 6992  [0x18a0284e4]
    +   44921 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100db38f4]
    +     44920 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1020797dc]
    +     ! 44920 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100dbf7ac]
    +     !   44920 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100dc0e38]
    +     !     44916 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3320  [0x100db08b4]
    +     !     : 44823 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier6verify  (in leetcode_representative-f4995eb5ce5a5e42) + 5620  [0x100e40720]
    +     !     : | 44320 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNvMs_NtCselSjn6qtviB_9querifier8verifierNtBG_8Verifier6verify0NtNtBI_7outcome18VerificationResultEBI_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100e610e8]
    +     !     : | + 35103 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1124  [0x100e3eb18]
    +     !     : | + ! 35103 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100e9ad24]
    +     !     : | + !   35103 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101d174ec]
    +     !     : | + !     35091 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101d17734]
    +     !     : | + !     : 35091 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101503a18]
    +     !     : | + !     :   35088 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x1014f176c]
    +     !     : | + !     :   | 35088 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1015048b4]
    +     !     : | + !     :   |   + !   : | + !   |   + !   :   1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2456  [0x10142abb0]
    +     !     : | + !     :   |   + !   : | + !   |   + !   7 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : 6 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : | 6 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   5 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + 4 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! 3 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : 2 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : | 2 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : |   1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : |   + 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : |   +   1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2944  [0x10142a0dc]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : |   1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x10142a880]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : |     1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : |       1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x101429610]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : |         1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : |           1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1496  [0x10142a7f0]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : |             1 ctx_propagate_assertions::pop(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x1014279ec]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! : 1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x101429610]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! :   1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! :     1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x10142a880]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! :       1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! :         1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! :           1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! :             1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x10142a880]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! :               1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! :                 1 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 636  [0x10142b770]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + ! 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !   1 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !     1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !       1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x101429610]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !         1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !           1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !             1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !               1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !                 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !                   1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x10142a318]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + !                     1 ctx_propagate_assertions::assert_expr(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 460  [0x101427464]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   + 1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1420  [0x10142a7a4]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |     1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |       1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |         1 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |           1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 556  [0x1014291b0]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 476  [0x101429160]
    +     !     : | + !     :   |   + !   : | + !   |   + !   :   1 ctx_propagate_assertions::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 120  [0x101427868]
    +     !     : | + !     :   |   + !   : | + !   |   + !   2 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2876  [0x10142a098]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : 1 ctx_simplify_tactic::imp::cache_core(expr*, expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10142b98c]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : | 1 vector<ctx_simplify_tactic::imp::cache_cell, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x10142bb68]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |   1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100ea6c18]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a21ff14]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a21f6f8]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18a20feac]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : |           1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 364  [0x18a2154a4]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : 1 ctx_simplify_tactic::imp::cache_core(expr*, expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 360  [0x10142ba98]
    +     !     : | + !     :   |   + !   : | + !   |   + !   1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x10142965c]
    +     !     : | + !     :   |   + !   : | + !   |   + !   : 1 ctx_propagate_assertions::assert_expr(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 636  [0x101427514]
    +     !     : | + !     :   |   + !   : | + !   |   + !   :   1 vector<unsigned int, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100ea80d0]
    +     !     : | + !     :   |   + !   : | + !   |   + !   :     1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x100ea6b54]
    +     !     : | + !     :   |   + !   : | + !   |   + !   :       1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x189ff0394]
    +     !     : | + !     :   |   + !   : | + !   |   + !   1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2528  [0x101429f3c]
    +     !     : | + !     :   |   + !   : | + !   |   + 12 ctx_simplify_tactic::imp::process_goal(goal&)  (in leetcode_representative-f4995eb5ce5a5e42) + 268  [0x1014289e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! 11 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : 7 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x101429610]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : | 7 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |   7 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |     7 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       4 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x10142a880]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + 2 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 132  [0x101429008]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + ! 2 ctx_simplify_tactic::imp::checkpoint()  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x1014294b0]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !   1 memory::get_allocation_size()  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x100ea682c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !   : 1 std::mutex::lock()  (in libc++.1.dylib) + 16  [0x18a306010]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !   1 memory::get_allocation_size()  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ea680c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + ! 1 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !   1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !     1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !       1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !         1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !           1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !             1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + !               1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 172  [0x101429030]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       + 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       +   1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x101429610]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       +     1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       +       1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       +         1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       +           1 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       +             1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       +               1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1388  [0x101429ac8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       +                 1 ctx_simplify_tactic::imp::restore_cache(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 240  [0x10142b914]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |       3 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         2 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         ! 2 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         !   2 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         !     2 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         !       2 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         !         1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x10142a880]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         !         : 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         !         :   1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         !         :     1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         !         :       1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x10142a218]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         !         1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1692  [0x10142a8b4]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |         1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |           1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x101429610]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |             1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |               1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |                 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |                   1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1388  [0x101429ac8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : |                     1 ctx_simplify_tactic::imp::restore_cache(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x10142b854]
    +     !     : | + !     :   |   + !   : | + !   |   + ! : 4 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   3 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
